爱上过去的我
彩色封面

		
			
				

                

                

			
黑白插画 银铃捧住叶羽的脸
      银铃：咦，我更好奇的是，衣服是从哪里掏出来的？
      银娘：当然是裙底啦！
      银铃：等等，男孩子的裙底……
      叶羽：呜哇——
      银娘：不要那样惨叫啦，女孩子的衣服可比男孩子的衣服舒服哦，怎么样，是不是很舒服？
      叶羽：一点都不……
      银铃：小羽羽，我给你喂奶喝哟~
      银娘：这个场景实在是太不可描述了，待会儿一定要剪掉啊。
      乱世（在场外点了点头）：ok，剪掉的部分我们自己收藏就好，说起来……银铃是竹笋型胸部哈？
      银娘：嗯？你再乱看别人的胸部，就把你的眼睛戳瞎掉哦。
      乱世（扛着的摄像机晃动了一下）：咳咳，我什么都没看见，什么都没看见……
      银娘：银铃帮我把假发拿过来。
      银铃：没问题！
       就在一阵惨叫声之后，新鲜的女装叶羽终于出炉了！cos的是比♂利♂比♂利的22娘。
       他身上的体毛自然是非常无情地被刮完了，小麦色的肤色看起来十分健康，特别是那一段绝对领域，相当的赞呢！
      银铃：果然可爱的男孩子才是最美妙的生物啊！
      叶羽：喂、喂……不要把手往裙子里面伸啊！
      银铃：有什么关系嘛，反正之前我都让你摸过啦，现在我摸摸你不也是一样的嘛。
      银娘：嗯……裙子好像凸起来了一点。
      银铃：吼吼，hentai，穿女装竟然兴奋了！
      叶羽：我没有……
      银铃：那这根硬梆梆的东西是什么呀？
      叶羽：那是……棒棒糖啦……银娘牌棒棒糖，多种口味供你选择，尝过以后，就会明白爱情的味道！
      众人：防不胜防……
      银娘（语重心长地拍了拍叶羽的肩膀）：接下来，就是女装逛街的时间了。
      银铃：没错，女装责罚！
      叶羽：喂喂，不要取这么奇怪的名字啊！
       总之，就这样，众人一同下了楼，走上了小城市的步行街中。
      银娘：怎么样，是不是觉得更兴奋了？
      叶羽：那种事情……怎么可能……
      银铃：嘴上说着不要，但身体却很诚实哟~
      银娘：叶羽看上去很难受的样子，怎么回事？
      银铃：担心他露陷，所以用了特制的xx锁哟~
      银娘：咳咳！停停停！形象崩坏了啊！
      路人a：小姐姐，可以合影吗！
      银铃：可以呀！
      路人a：我想和这位小姐姐合影。
      叶羽：啊？诶？
      路人a：竟然是可爱的男孩子！请务必和在下合影！
       一大波路人围了过来，甚至还有人掀起了叶羽的裙子。
       大x萌妹的魅力真是出乎意料的大啊。
      银娘：说起来，叶羽有没有打算以后一直穿女装呢，我看你好像很合适的样子。
      叶羽（非常坚决）：绝对不可能再穿了！
      银铃：那我就不把xx锁给取下来了哟。
       于是，叶羽再一次屈服在了银铃的yin威之下。
       真是可怜啊，叶羽酱。
       和一个腹黑的妹子相处，可不是一件容易的事情哦。
      银娘：啊，到了，那边就是我们的读者们了，有好多人在等着呢。
      叶羽：诶诶诶诶诶？！
      银铃（把叶羽推上前去）：读者朋友们你们好呀~！今年的五一节福利，就是——女装叶羽随便摸~
      银娘（制止了一位拿着记号笔的读者）：朋友，请不要在可爱的叶羽身上画‘正’字哦。
      银铃：嗯，只有我才可以画！
      叶羽：救命啊！
      一众读者蜂拥而上，把叶羽扑倒在了地上，像是玩具一样蹂躏。
      银娘：真是让大家都很开心的一次活动呢。
      银铃：是呀是呀，超级开心的哦！
      银娘：喂，那位读者盆友！请不要把奇怪的震动物体拿出来，女装叶羽是只能摸，不可以玩的呀！
      乱世（切镜头）：好……这次活动就到此结束，谢谢大家的参与和收看……
 
杂记 老兵
 本篇与正文没有任何关系，只是用来寻求看法和意见的，如果下一本书转型写这样文风这种题材的小说，你们……喜欢吗？
 ================
天空中乌云密布着，似乎要永远地将阳光隔绝，让它无法笼罩此地。
这是一片战场，距离最后一次开战，已经是三天前的事情了。
战场上偶尔会发出几声异响，像是前来收拾战死者尸体的士兵们所发出的声音。
对手不是人类，而是铺天盖地的亡灵。
最后到底是谁胜利了，战死在战场上的士兵显然不会知道。
很长的一段时间里，战场陷入了一片死寂，除了荒凉和萧瑟外，再没有其他。
那朵开的鲜艳的野花在这片无人的战场上，显得是如此的孤寂。
“哗啦——”野花下的泥土突然拱起，尘土簌簌地向下掉着，一只被尘埃掩去本来颜色的手从土里抬了起来。
像是亡灵大军中的僵尸一样，他睁开了眼睛，双眸虽然黯淡且沧桑，但却保留着人类的神彩。
没错，他是人类，而非僵尸。
他十分艰难地从地上坐了起来，身上的甲胄早已破烂不堪，用锐器留下的划痕，也有钝器留下的凹痕。
身上到处都是已经结痂了的伤疤，几乎没有一处是完好的。
他是一名人类士兵，是面对亡灵军团时冲在最前的千万步兵中的一员，唯一稍微特殊一些的地方，也就是他曾参加过三次亡灵战役，是一位每次都艰难地在战场活下来的老兵。
亡灵大军进攻人类的城池，人类根本无法抵挡，节节败退，处于人类边疆区域的圣盾公国受到了最大的冲击。
最可恨的是，人类的内部还在内乱，为了一位共同的领导者而发生了争执。
只有圣盾公国和其他周边小国在苦苦支撑。
他环顾着四周，冰冷的硝烟弥漫。
“又败了。”他轻叹了口气，如果人类无法团结起来，那将会面临灭顶之灾。
不过这些事情，和他一个小小的老兵没有太大的关系，他只能尽自己的能力冲在最前面，不求胜利，只求无愧于自己的子孙后代。
这是情况最糟糕的一次，他没有跟上人类的撤退部队，倒在了战场里，已经足足过去了三天，身体的机能都下降到了最低，这时候，只要随便来一只低等骷髅，就能让他永远地死在这片战场中。
战死沙场是军人的宿命，他宁愿死在冲锋的路上，也不愿意就这样憋屈的死去。
身上的盔甲不断地往下掉着金属片，每一块都支离破碎的，这可是用上好的钢铁冶炼而成的，可以承受千百次巨力冲击而毫发无损，变成这个样子，已经能想象战斗是有多么的惨烈了。
他索性将身上残破的盔甲脱下，丢在一旁，踉踉跄跄地站了起来，在这片废墟上摸索着前行。
人类的尸体和亡灵大军的尸体混在一起，没有一个活人，甚至连活着的骷髅都没有。
圣盾公国的军队虽然败了，但也给这支亡灵军队带去了惨痛的打击，亡灵的复活并非是没有代价的，没有个半个月，亡灵军团无法再发动攻击，它们暂时的撤退了。
这位老兵却一点都高兴不起来，因为这支亡灵军队，只不过是先锋而已……
连冰山一角都算不上。
他勉强地走了几步，看到一个被鲜血染红的血坑，毫不顾忌地蹲下身，大口地吞咽着坑中的血水。
三天没有进食对于老兵来说不算什么，但三天没有喝水却是一件很严重的事情了，所以他得尽快地补充水分。
在水坑旁插着一支看起来还算完好的铁剑，他想握住剑柄把它拔起来，只是微微一用力，整个剑身就完全碎裂了。
一个光秃秃的剑柄有什么用？老兵随意地把它丢在一旁，再一次俯下身，一口气喝了个饱。
血水混合着泥水的味道实在不怎么样，但也算是补充了些许体力，不然他连这片战场都走不出去。
他得尽快地离开战场，否则如果遇上了小股的亡灵清剿部队，那可就只能等死了。
战场中被遗弃的武器很多，却没有一个能用的，甲胄也有不少，全都是支离破碎的。
身处这战场之中，让他有些分不清方向，只能一口气朝着一个方向走去，如果走进了亡灵大军的驻扎地里，那也只能自认倒霉了。
他十分警惕地环顾四周，如果有亡灵的清剿部队出现，就立刻倒下装死——他现在的状态连一只骷髅都打不过，更别说小股的部队了。
战场杀敌他固然擅长，但战后求生比前者更加擅长。
每一位老兵心中都明白，在战场中杀多少人不是重要的，最重要的是能够活下来。
每一次死里逃生都会将意志磨练的更加强大，每一位上过几次战场的老兵，都必须要有冷静的判断力，一昧的勇猛并不能发挥自己最大的用处。
哪怕是当炮灰，也要当一名有价值的炮灰。
突然，老兵眼前一亮，他发现了一枚有些破损的圆盾牌，它只是缺了一个角，相对其他支离破碎的盾牌而言，它已经十分完整了。
老兵轻轻踢开一只长满蛆虫的手臂，弯腰将盾牌捡了起来，一只还闪烁着鬼火的骷髅头在地上滚动着，像是要一口咬住老兵的手臂。
这是一些生命力比较强大的骷髅，即使只剩一颗脑袋了，还能继续存活一段时间，打扫战场时，最应该小心的就是它们，被咬上一口，少一块皮肉都是少的，如果咬在了脖子上，那就是致命的了。
圣盾公国最强大的兵种就是盾步兵，因为圣盾公国的制盾技巧是最高超的，哪怕只是一面轻步兵所用的小皮盾，做工也十分精良，寻常的刀剑砍在上面，都会被弹开。
老兵也很擅长用盾，他熟练的用盾牌抵住那颗骷髅脑袋，然后一脚踏在盾牌上，直接将那骷髅脑袋给踩的粉碎。
这种从地底爬出来的骷髅，一旦失去了身体，就会变得十分脆弱。
饶是如此，那一脚也耗去了他大半的力量，身上的伤口都崩裂开来，汩汩地流出猩红的鲜血来。
“呼——呼——”他大口地喘着气，坚强的意志力让他再一次站了起来，握着盾，多少让他安心许多。
尖锐的残片将他的脚掌刺破，那个钢铁做成的战靴，早就脆弱的不成样子了。
他又向前走了一段路，看到了一些保存还算完好的兵器，但稍微一用力就会变形，这些可都是上好的钢铁锻造的，只因为受到了亡灵雾气的腐蚀，让兵器都失去了它原本的效用。
“救……我……”微弱的声音从一旁的尸体堆里传出，一个年轻的新兵痛苦地挣扎着，一支骨箭洞穿了的他的胸膛，难以想象，他竟然能活到现在，只可惜，他已经没救了，所有的一切只是在苟延残喘而已。
他走到新兵的面前，后者顿时露出欣喜的神色，就连喘息都变得急促了起来。
“救……”
老兵叹了口气，脸上露出几许不忍的神色，他用力地将射进他胸口的骨箭拔了出来，那名新兵的生命力就像一下子被抽干了一样，呼吸渐渐衰弱，然后停止了。
与其这样痛苦的活着，不如安心的死去。
他的表情还保持着喜悦，还带着些许不敢置信的复杂和恐惧。
老兵将他的双眼合上，轻声地叹了口气：“安息……”
在战场上，这样的事情他已经做了不知道多少次了，他不觉得残忍，只是觉得悲伤。
这样的战争，到底还要持续多久？
战场中，一名老兵孤独地踉跄前行，在他的身体里还嵌了好多块兵器的残片，甚至有骨箭的箭头，最深的伤口几乎洞穿了他的身体。
但都不是致命伤，只要找到一座村庄修养，还可以再恢复过来。
他要留着这条命，继续参加下一场战争。
这是一名老兵的执念。
他忍不住举起那面缺了个角的盾牌。
“只要我还活着，就会永远地守护身后那手无寸铁的百姓。”
此刻，他虽然痛苦地弓着腰，缓缓前行，但他的背影却是那样的高大。
“嗷嗷汪——”一只瘸了腿的战犬从一个小土坑里挣扎着钻了出来，抬起头看向了那个背对着自己的人类。
作为一只从小被人类训练，和人类士兵待在一起的战犬，它对人类有一种特殊的好感，特别是人类的士兵，所以它毫不犹豫地走上前，用满是鲜血的脑袋蹭了蹭老兵的脚踝。
老兵低下头，看到这只瞎了眼睛还瘸腿的战犬，流露出些许的温柔，他摸了摸它的脑袋，想把它抱起来，却没有那么多的力气了。
“……”他捡起一块还算新鲜的人类士兵的肉，递到战犬的面前，犬类是最需要补充肉食来补充体力的。
战犬嗅了嗅，闻到了人类的味道，然后摇头拒绝了。
它的肚子都已经瘪下去，皮包骨头了，却不愿意吃自己战友的尸体——宁愿饿死，也不愿意如此。
纵然是心智坚定的老兵，干涸的眼角也忍不住挤出几滴混浊的泪水来。
“走吧。”他没有勉强它，将那块人肉丢到了一旁，拍了拍他的脑袋，走在了前面。
逝去的终将逝去，一切都不会再回来了。
那些尸体中，有熟悉的面孔，可他们已经死去，不会再醒来了。
真有一天醒来，或许也是化为了亡灵族的僵尸，变成了敌人吧。
乌云被风吹开了一些，露出了一角将要落下的夕阳。
血红的残阳笼罩着这片枯寂的战场，老兵和瘸腿的战犬，踉跄着前行着。
这只是，战争的缩影而已。
……
=========
如果喜欢的人多，或许下一本就会写这种题材的小说吧。
 
2017.7.15 上架感言
      很高兴……第三次和大家见面了。
       这是银娘在sf的第三次上架了，也是人生中的第三次小说上架。
       少了很多第一次上架时的激动和喜悦，但依然是很高兴的。
       上一本药娘因为本身水平不足外加题材偏门所以成绩不尽人意，没能达到我妻的高度，而这一本其实本来是不想再写自嫁的，只是因为新的题材更没有人看——大概是太新奇了，让人无法接受吧。
       作者也是要吃饭的嘛。
       所以就回来重写一部自嫁。
       这样也好，因为我妻有太多的不足和遗憾，所以就用这样的一本新自嫁文来弥补那些不足和遗憾。
       时间已经过去三年还多，写我妻的时候我还在读高中，而现在，我大学都快要毕业了。
       稚嫩和青涩仍未从我身上脱去，但好歹是比以前成熟一些了，所以也希望新书能给大家带来不一样的感受。
       《爱上过去的我》不会有玄幻，但会有许多科幻的内容，这也是无法避免的，不然没有办法解释时光机这种事情嘛。
       总要给一个解释的，我写书写的又不是三流小说，在细节和设定方面只要是我能想到的，都会尽量去完善。
       也感谢那些老读者们一路的支持，有看药娘的，有看我妻的，不管你们喜欢哪一本，都是对我最大的支持。
       我的书全文大多比较清淡，这点是我一直想改的地方，但因为文风基本定型，所以很难修改，只能是尽力在剧情的把控上更紧凑一些。
       但是大家要知道，日常小说写个几百万字，水一点在所难免，所以希望大家能体谅一下啦。
       我对于细节的设定比较多，所以可能写起来很啰嗦，如果大家觉得有一段时间太啰嗦了，就在书评区里说一下，我也好做些更改。
       有什么建议和意见都可以提出，我会酌情接受的。
       我也希望能将心中的一个美妙的世界展现在大家的面前。
       至于有人问虐不虐，我只能说……结局是不虐的，至于中间过程……肯定是有的。
       不然没有起伏的话，不就纯粹是在写日记了嘛？
       再怎么日常……这也是小说嘛。
       这本书的开头部分我是抱着一颗赤子之心写的，就是为了努力写出那种韵味。
       只是难以保持这种状态，后面就以平常的状态来写了。
       总而言之，就是为了描绘出那个平淡中带着欢笑和忧伤的世界来吧。
       顺带一提，现在还写了一本中篇小说，参加征文，书名叫《一人的世界》，可能有人已经看出来了，那书里的旁白，是和史丹利的寓言和艾希一样的旁白。
       单纯是觉得有趣所以写着试试，因为这种旁白体的小说似乎并不常见。
       不用担心我不务正业，因为是中篇，五万字到十五万字就会完结的，写起来只是作为偶尔的调剂罢了。
       喜欢的读者可以看看，写的不算好，但用来打发时间也是不错的。
       另外还有关于加更制度，也和诸位说一下。
       从上架现在开始，所有之前的加更制度都失效，一律改为只要能上月票或者热销榜前十名，下个月就每日两更。
       然后在上架的这个月，也有一个额外的福利，那就是只要这个月最终成绩是月票榜前二十名，那么下个月也同样是每日两更，而且如果达成了这个条件，那么之前的那个‘月票榜前十下个月每日两更’的规定，就统一改成每个月只要达到月票榜前二十，下个月都是每日两更。
       可能还有读者朋友没看懂，我再简单的说一下。
       上架当月最终成绩没有达到月票榜前二十：以后要当月最终成绩达到月票或者热销榜前十下个月才可以每日两更。
       上架当月最终成绩达到月票榜前二十：以后当月最终成绩达到月票前二十或者热销前十，下个月都能每日两更。
       就是说是一个永久性的设定，但前提是上架的这个月能达到前二十名……
       嗯……就是这样。
       希望大家能够多多支持吧！月票打赏长评什么的，来者不拒哦。
 
2017.8.31两更开始通告
 从9.1开始每天两更，每天六千字，有可能是正文也有可能是番外，也有可能是正文+番外，总之每天都会两更。
 特此通知，望转告其他读者朋友。
 
2017.10重要通知

		
			
				

                

                

			
收集一个建议，你们希不希望叶羽的父母复活？
无论是希望还是不希望，都请在书评区里留言吧，截止日期到明天为止。
我想知道一下大家的想法，从而来决定之后的发展。
 
2017.11月更新通知
2017年11月当月每日两更，每100张月票加更1章，当月有效，过时不候。
至于12月是怎么样更新，请等11月底的公告。
ps：明天的更新是一篇正文加一篇番外，敬请期待。
 
收集一个投票

		
			
				

                

                

			
2018年1月更新公告

		
			
				

                

                

			
开设专栏的想法
想开设一个专栏，大概就是每周抽几天更新该专栏的内容。
目前想的是
周三，回答读者的疑问
周六，银娘的推荐（游戏，小说，动漫，美食等）
周日，银娘的涂鸦（带解说）
然后呢，大家是喜欢发在菠萝圈呢，还是发在小说分出的分卷里呢？
还有什么别的建议和意见，踊跃提出呀。
 
调查，你们喜欢自动更新还是手动更新？
自动更新设置为每天早上7：30
手动更新的话，起床了就更新，唯一的不同是手动更新的话会在群里通知一下，你们更喜欢哪个呢？
 
银娘的B站直播间！

		
			
				

                

                

			
《末日时有妹妹就够了》已发出！

		
			
				

                

                

			
关于读者群的群号
一群（小说讨论群+半药娘群）：460215067
二群（游戏杂谈群）：589549883
核心群（核心读者才能入的群）：
☆通过银娘的支付宝投喂100r及以上的插画绘制和周边制作资金，然后私聊发给我截图就可以入核心群了。
★核心群在之后可能会随机发放小说周边。
○核心群会讨论最新的剧情，可能会涉及一些设定上的剧透。
●核心群内银娘全天在线解答疑问。
△每月通过答题奖励的第一名读者也可以获得入核心群的资格（第一名已入则顺延下一位。）
 
关于核心群的加入方式
为任意的书写一篇，或者所有的书综合起来写一篇800字以上的长评，要求是不水字数而且符合逻辑不跑题的（观点清晰、逻辑合理）。
长评可以发在任意书的长评区，也可以私发给银娘，发在长评区的书评需要私聊银娘发自己个人中心的id截图来确认身份。
以上就是入核心群的方式。
以后答题活动可能将会不再开展。
在核心群里有以下几个特殊待遇：
1.剧情提议修改权
2.可购买实体书
3.银娘的私人生活小剧场
4.各种设定和剧情的剧透等。
 
第01章清脆的银铃声
      前言：
       本篇番外为原文的现实版本，也就是没有那些科幻元素所存在的真实的世界。
       番外不定期更新，理论上来说一个番外没有完成，不会再新开一个番外。
       番外和正文有关联，但没有因果关系，请勿将番外设定代入正文之中。
       ========
       夏日的蝉鸣是属于这个季节的背景音乐，如果没有了它们的声音，就会觉得这个夏天仿佛少了些什么。
       叶羽身边的破旧电风扇吱呀呀地转着，好像随时都会散架一般。
       他独自一人坐在桌前，在他的面前，放着一部笔记本电脑，随着他的指尖敲击键盘，一个又一个的字出现在那原本空白的word文档中。
       老式的空调有着很大的噪音，倒也是和电风扇互相应和，形成了一首韵味独特的歌曲。
       因为空调实在是太老旧，所以得配合着电风扇才能让人觉得凉快。
       他在那空白的文档中构建着属于自己的故事，那是一段从未来回到过去变成女孩子的自己，和过去男孩子的自己恋爱的故事。
       故事很甜，但他的心却觉得很酸、很涩。
       因为故事终究只是故事而已，现实中是不会发生那样的事情的。
       哪怕故事写得再美，现实中的他，也只是孤身一人而已。
       唯有那贴在墙壁上自然微笑着的动漫少女的海报，才能给他的心带去些许的慰藉。
       当他敲下最后一个句号的时候，幽幽地叹了口气，他竟然羡慕起了故事里的主角，明明那是他创造出来的东西……
       叶羽揉了揉有些肿胀的眼皮，总觉得那里像是随时都会流泪，却偏偏流不出泪来一样，很不舒服。
       或许是因为长大了，所以也就不那么容易流泪了吧——哪怕心中远比表现更加忧伤。
       他独自一人住着，没有父母陪伴在身边，和他所写的故事唯一的不同，大概就是年代了吧，他把他写的故事放在了十多年前，而他，却生活在这个科技飞速发展的二零一七年。
       窗外到处都是高楼大厦，要不就是一片又一片待拆或已经开始拆了的房屋，每次见了，都只能让叶羽心生冰冷和寂寥。
       一只麻雀停在窗台上，当叶羽走近几步后，它又敏捷地扑扇着翅膀飞走，让叶羽那抬起的手臂用轻轻地垂下。
       他看着窗外那万家灯火，不由地在心中想，那些亮着灯的屋子里，有多少人是和他一样，孤身一人的呢？
       其实叶羽并不是很讨厌独自一人生活，只是一个人生活久了，也就容易多愁善感一些了。
       “如果在现实里，也有‘她’在，那该多好呢？”叶羽这样自言自语着，扭过头，努力在脑海里幻想着一位青涩少女的形象。
       他将自己脑补出来的幻想和现实的景象结合起来，就像是在进行着3d投影一样。
       这样的事情他已经试过无数次了，可现实和脑内的幻想总是难以结合起来，或许那就是二次元和三次元的壁垒吧。
       被困在叶羽脑海里的‘她’，没有办法走到现实中来。
       他百无聊赖地回到房间里，将电风扇重新调整了一个角度，风扇吹出的风，正好撩起了那挂在门把手上的银色铃铛。
       “叮铃铃~”清脆而又悠远的声音，像是隔着时间长河传来，又像是从另一个世界里传来的声音一样。
       这清脆的铃铛声让叶羽一阵恍惚，在那恍惚中，他眼角的余光仿佛瞥见了一角缓缓飘起的白裙，和一只玲珑的小脚。
       他一惊，猛地扭过头，却什么也没有。
       仔细想想，那穿着白裙的少女，倒也有些像这海报中微笑着的少女呢。
       或许，只是恍惚间产生的幻觉而已吧。
       但叶羽却一点都不抵触，他反而坐了下来，继续感受刚才恍惚时的感觉。
       他想看一看那个他幻想出来的少女出现在现实中的模样，哪怕是幻觉也好……
       可是那种恍惚的状态却并不是那么容易进入的，他这样子做反而变得愈发专注了起来，幻觉中的少女没有见到，倒是让自己一阵疲惫。
       不知不觉间，许多人家的灯都已经熄灭，夜已深，时间也已经不早了。
       叶羽轻轻摸了摸墙壁上的海报，自嘲地笑了笑，然后关上了电灯。
       梦境是模糊的，他迷迷糊糊地觉得有人在抱着自己，她的身体很娇小，她的鼻息很温暖，她的拥抱也很温柔……
       这样的梦，一点也不想醒来。
       但是他却知道那只是梦而已。
       梦越是长，他就越是担忧，因为他知道，闹钟的声响会打破这个美好的梦境。
       但今天有些意外的是，叫醒他的不是闹铃，而是那清脆的铃铛声。
       叶羽迷迷糊糊地睁开双眼，就看见一双如溪水般清澈的大眼睛正紧紧地盯着他，随着视线的延伸，他看到了一张小巧而精致的脸蛋，以及那垂落下来的发丝。
       叶羽睁大了眼睛，然后控制住了自己的意识，不让它那么快的清醒过来，而是有意识地保持着这种朦胧迷糊的状态。
       二人就这样对望着，直到闹铃声响起，她就像从未出现过一样消失了。
       叶羽有些遗憾地叹了口气，他知道刚才的只是幻觉而已。
       可他是多么渴望有个女孩儿陪伴着自己，哪怕是虚幻的……也好呀。
       早晨一番洗漱后，他缓缓地出了门。
       他无数次地回头看去，想要看见那少女的身影，但每一次回头时，却什么也看不到。
       叶羽琢磨着让她重新出现的办法，脑海里下意识地响起了铃铛响动的声音。
       而她，也竟然真的出现了。
       就站在叶羽的身边。
       叶羽看着他，她也看着他，二人就这样互相望着，也不说话。
       来来往往的行人穿行而过，但叶羽眼中这少女的身影却逐渐变得清晰了起来。
       他忍不住抓住了她的小手，明明只是虚握着空气，他却觉得自己好像真的握住了一只温润柔软的小手一样。
       其实他的一部分意识是很清醒的。
       他知道这只是幻觉，他也知道那个站在自己身边的少女并没有一个完整的人格，就算是有，那也是叶羽给她安上的一个思维模式，或者说……叶羽的另一种人格罢了。
       但他却情愿陷入这美好的虚幻之中，他不愿意打破这份美好，就这样牵着她的手，缓缓地走进了地铁里。
       来往的行人纷纷侧目，不知道叶羽为什么会做出虚握空气这样的奇怪动作。
       直到过了安检口，二人都没有说过一句话，就好像有着某种默契一般。
       终于，叶羽试着向她自我介绍道。
       “你好……我叫叶羽。”
       当然，他只是象征性地张了张嘴，这句话是在脑海里说的。
       她也张了张嘴，像是真的说话了一样，但实际上声音还是在叶羽的脑海里响起的。
       “我叫银铃，当铃铛响起的时候，我就会出现哦~”她笑了起来，笑得很甜，比叶羽吃过的所有的糖还要甜。
       “你的手……很软。”
       “你的手，很有力，很有安全感呢。”她轻笑着说道。
       叶羽下意识地用力握紧了她的手。
       “疼。”她轻轻地说道，声音软软地，像是在撒娇，但却一点都不让人觉得做作。
       “嘿！叶羽，一个人对着空气发什么呆啊！”一个手掌用力地拍在了叶羽的肩头，继凡那爽朗的笑声响了起来，“作业没做，也不用这么失神的吧？”
       那个名为银铃的少女，也在叶羽被惊醒的一瞬间消失了。
       他不悦地扭过头，拍开了继凡的手，道：“不要突然吓人一跳好吗。”
       “哈哈，不是吧，这都把你吓到了？”
       “我在想很重要的事情。”叶羽认真地说道，特别是把‘重要’用力地念了出来。
       “切，你小子能有什么重要的事情啊！”继凡大笑着推搡着叶羽，“快点快点，地铁来了。”
       明明平时都已经很习惯一个人乘地铁了，今天正好遇上继凡，应该会觉得时间过得很快才对，可叶羽却是魂不守舍地，只觉得这地铁比平日里坐时还要漫长十倍。
       终于来到了教室里，他在自己的座位上坐下，这个角落的位置，是很少会被人打扰的。
       这样他就能安静地继续进入那种恍惚的状态之中了。
       至于教室里嘈杂的声音，那自然是被直接过滤掉了。
       清脆的银铃声又在叶羽的脑海里响起，那个名为银铃的少女又出现在了他的面前。
       她站在叶羽的身侧，却没有穿着之前的白色连衣裙，而是换上了一套叶羽高中的校服，看起来就像是一同在这个高中上学的同学一样。
       校服很朴素，但依然遮不住她的美。
       唯一有违和感的是，虽然是夏天，但她却还穿着秋季校服，还将手掌缩在衣袖里，只露出半截手指头来。
       她趴在窗台上，看着操场上正在晨练的老师和学生们，对叶羽说道：“那些老师和学生，真是有精神呢。”
       “嗯，是啊……”
       “你不下去跑一跑吗？”她又扑闪着大眼睛看着叶羽。
       “呃……我不擅长运动……”
       “就当作是锻炼身体嘛。”
       “可是……现在也不算早了吧？”
       “应该还有十几分钟的时间才到早读吧，不去跑一跑吗？青春就要挥洒汗水才行呢，我会在旁边给你加油的哦！”
       “好……我……这就下去！”
       坐在叶羽身旁正赶着作业的韦小鑫看着猛地站起来跑出教室的叶羽，疑惑地说道：“这家伙自言自语什么呢？”
 ==============================
 第一份累积达到200张月票的加更，已完成。
 
第02章假装她真的在
      夏日炎炎，虽然是清晨，但操场也依然只有阵阵聊胜于无的微风，跑起来所带动的风，比这微风都大得多了。
